lead_id,custom_field_1057048,status
9708768,Google,PóS - SimulAÇÃO
9718870,Google,Possui Limite
9725106,Google,LINK CADASTRO
9731386,Google,Simulação
9755768,Google,Possui Limite
9765690,Google,Venda perdida
9855534,Google,Venda perdida
9859106,Google,Venda perdida
9863998,Google,Possui Limite
9864508,Google,Possui Limite
9876696,Google,Possui Limite
9886336,Google,Venda perdida
9888864,Google,Venda perdida
9889918,Google,Venda perdida
9901576,Google,Possui Limite
9904984,Google,Possui Limite
9906498,Google,Venda perdida
9910864,Google,Venda perdida
9913462,Google,Possui Limite
9913994,Google,Possui Limite
9935866,Google,Possui Limite
9953408,Google,Possui Limite
9967938,Google,Possui Limite
9983542,Google,Possui Limite
9992526,Google,Venda perdida
10042766,Google,Venda perdida
10051258,Google,PóS - SimulAÇÃO
10110608,Google,Possui Limite
10131850,Google,Simulação
10196292,Google,Venda perdida
10222754,Google,Possui Limite
10223566,Google,Venda perdida
10233134,Google,Venda perdida
10234550,Google,Possui Limite
10235370,Google,Venda perdida
10245360,Google,Possui Limite
10211818,Google,Venda perdida
10279314,Google,PóS - SimulAÇÃO
10281984,Google,Possui Limite
10286372,Google,Venda perdida
10296100,Google,LINK CADASTRO
10300506,Google,Venda perdida
10303568,Google,Possui Limite
10321056,Google,PóS - SimulAÇÃO
10321306,Google,PóS - SimulAÇÃO
10326848,Google,Venda perdida
10336450,Google,Possui Limite
10357884,Google,Venda perdida
10405628,Google,PóS - SimulAÇÃO
10406012,Google,Possui Limite
10407580,Google,PóS - SimulAÇÃO
10417644,Google,Possui Limite
10422136,Google,PóS - SimulAÇÃO
10437978,Google,Possui Limite
10439436,Google,PóS - SimulAÇÃO
10452696,Google,Possui Limite
10454900,Google,Venda perdida
10475114,Google,Possui Limite
10481388,Google,Simulação
10481556,Google,PóS - SimulAÇÃO
10488706,Google,PóS - SimulAÇÃO
10492358,Google,Possui Limite
10495466,Google,Possui Limite
10503518,Google,PóS - SimulAÇÃO
10503758,Google,PóS - SimulAÇÃO
10503894,Google,Venda perdida
10433376,Google,Possui Limite
8541904,,Venda perdida
8548300,,Venda perdida
8549088,,Venda perdida
10513738,,Venda perdida
8559964,,Venda perdida
8561930,,Venda perdida
8588480,,Venda perdida
8369296,Meta,Venda perdida
8369712,Meta,Venda perdida
8369890,Meta,Venda perdida
8370146,Meta,Venda perdida
8370812,Meta,Venda perdida
8374286,Meta,Venda perdida
8377838,Meta,Venda perdida
8377980,Meta,Venda perdida
8383370,Meta,Venda perdida
8384268,Meta,Venda perdida
8384386,Meta,Venda perdida
8386954,Meta,Venda perdida
8387532,Meta,Venda perdida
8390998,Meta,Venda perdida
8393608,Meta,Venda perdida
8396834,Meta,Venda perdida
8402534,Meta,Venda perdida
8402558,Meta,Venda perdida
8403820,Meta,Venda perdida
8406458,Meta,Venda perdida
8409720,Meta,Venda perdida
8410528,Meta,Venda perdida
8410978,Meta,Venda perdida
8425870,Meta,Venda perdida
8429076,Meta,Venda perdida
8430084,Meta,Venda perdida
8430764,Meta,Venda perdida
8431128,Meta,Venda perdida
8433092,Meta,Venda perdida
8434866,Meta,Venda perdida
8437864,Meta,Venda perdida
8438818,Meta,Venda perdida
8439078,Meta,Venda perdida
8439808,Meta,Venda perdida
8440390,Meta,Venda perdida
8444112,Meta,Venda perdida
8444120,Meta,Venda perdida
8446986,Meta,Venda perdida
8447452,Meta,Venda perdida
8449010,Meta,Venda perdida
8450446,Meta,Venda perdida
8452642,Meta,Venda perdida
8453290,Meta,Venda perdida
8589128,,Venda perdida
8454870,Meta,Venda perdida
8456288,Meta,Venda perdida
8462850,Meta,Venda perdida
8466940,Meta,Venda perdida
8467068,Meta,Venda perdida
8469706,Meta,Venda perdida
8470936,Meta,Venda perdida
8474820,Meta,Venda perdida
8483968,Meta,Venda perdida
8487926,Meta,Venda perdida
8501394,Meta,Venda perdida
8504432,Meta,Venda perdida
8505280,Meta,Venda perdida
8505740,Meta,Venda perdida
8507136,Meta,Venda perdida
8508014,Meta,Venda perdida
8508568,Meta,Venda perdida
8515316,Meta,Venda perdida
8522802,Meta,Venda perdida
8553642,Meta,Venda perdida
8562560,Meta,Venda perdida
8569058,Meta,Venda perdida
8569778,Meta,Venda perdida
8574146,Meta,Venda perdida
8574554,Meta,Venda perdida
8578044,Meta,Venda perdida
8588190,Meta,Venda perdida
8597986,Meta,Venda perdida
8607802,Meta,Venda perdida
8609294,Meta,Venda perdida
8613934,Meta,Venda perdida
8617602,Meta,Venda perdida
8625964,Meta,Venda perdida
8630230,Meta,Venda perdida
8630626,Meta,Venda perdida
8635454,Meta,Venda perdida
8641614,Meta,Venda perdida
8643982,Meta,Venda perdida
8647324,Meta,Venda perdida
8651160,Meta,Venda perdida
8653266,Meta,Venda perdida
8653906,Meta,Venda perdida
8686124,Meta,Venda perdida
8686612,Meta,Venda perdida
8693988,Meta,Venda perdida
8699892,Meta,Venda perdida
8708284,Meta,Venda perdida
8713438,Meta,Venda perdida
8719996,Meta,Venda perdida
8720376,Meta,Venda perdida
8722418,Meta,Venda perdida
8725828,Meta,Venda perdida
8733046,Meta,Venda perdida
8734530,Meta,Venda perdida
8755496,Meta,Venda perdida
8767640,Meta,Venda perdida
8793582,Meta,Venda perdida
8963896,Meta,Venda perdida
8974654,Meta,Venda perdida
8978832,Meta,Venda perdida
8986188,Meta,Venda perdida
8994382,Meta,Venda perdida
9064468,Meta,Venda perdida
8843916,Meta,Venda perdida
8597062,,Venda perdida
9798972,Meta,Venda perdida
9799352,Meta,Simulação
9810724,Meta,Venda perdida
9811712,Meta,Possui Limite
8378890,Meta,Venda perdida
9813026,Meta,Venda perdida
9819960,Meta,Venda perdida
9821844,Meta,Venda perdida
9822848,Meta,Simulação
9834722,Meta,Venda perdida
9846036,Meta,Simulação
9852312,Meta,Venda perdida
9862160,Meta,Venda perdida
9878844,Meta,Venda perdida
9883256,Meta,Venda perdida
9883326,Meta,Venda perdida
9891522,Meta,Venda perdida
9895170,Meta,Venda perdida
9902570,Meta,Venda perdida
9903746,Meta,Possui Limite
9905348,Meta,Venda perdida
9907578,Meta,Venda perdida
9909038,Meta,Venda perdida
9916634,Meta,Venda perdida
9917752,Meta,Venda perdida
9921754,Meta,Venda perdida
9925494,Meta,Venda perdida
9935196,Meta,Venda perdida
9846376,Meta,Venda perdida
9924822,Meta,Venda perdida
9939660,Meta,Venda perdida
9941226,Meta,Venda perdida
9945194,Meta,Venda perdida
9945600,Meta,Venda perdida
9947248,Meta,Possui Limite
9953006,Meta,Possui Limite
9954734,Meta,Venda perdida
9936544,Meta,Venda perdida
9960204,Meta,Venda perdida
9965018,Meta,Venda perdida
9970560,Meta,Venda perdida
9971206,Meta,Possui Limite
9973978,Meta,Possui Limite
8612694,,Venda perdida
9975958,Meta,Venda perdida
9976844,Meta,Venda perdida
9938928,Meta,Simulação
9977050,Meta,Possui Limite
9977958,Meta,Possui Limite
9962364,Meta,Venda perdida
9978098,Meta,Possui Limite
10011840,Meta,Venda perdida
8562196,Meta,Venda perdida
8632858,Meta,Venda perdida
8394662,Meta,Venda perdida
10016160,Meta,Simulação
8424364,Meta,Venda perdida
8424336,Meta,Venda perdida
8413576,Meta,Venda perdida
8422100,Meta,Venda perdida
10052166,Meta,Venda perdida
8373814,Meta,Venda perdida
8424976,Meta,Venda perdida
8425500,Meta,Venda perdida
8438944,Meta,Venda perdida
8618162,,Venda perdida
10051674,Meta,Venda perdida
9944314,Meta,Venda perdida
10053978,Meta,Venda perdida
8715690,Meta,Venda perdida
10034450,Meta,Simulação
10076682,Meta,Simulação
10082104,Meta,Venda perdida
8491668,Meta,Venda perdida
8373798,Meta,Venda perdida
10097432,Meta,Venda perdida
8499076,Meta,Venda perdida
10118404,Meta,Venda perdida
10130792,Meta,Venda perdida
10137252,Meta,Venda perdida
10137372,Meta,Venda perdida
10141298,Meta,Venda perdida
10141812,Meta,Venda perdida
8428290,Meta,Venda perdida
10157034,Meta,Venda perdida
10147822,Meta,Venda perdida
8468646,Meta,Venda perdida
10161966,Meta,Venda perdida
10167688,Meta,Venda perdida
10173182,Meta,Venda perdida
10188748,Meta,Venda perdida
8647818,Meta,Venda perdida
10191116,Meta,Venda perdida
10192682,Meta,Possui Limite
10196428,Meta,Venda perdida
10198046,Meta,Venda perdida
10199126,Meta,Venda perdida
10200130,Meta,Possui Limite
10213178,Meta,Venda perdida
10215714,Meta,Venda perdida
10051206,Meta,Possui Limite
10221908,Meta,Possui Limite
10034750,Meta,Venda perdida
10228332,Meta,Possui Limite
10233912,Meta,Venda perdida
10218858,Meta,Possui Limite
10113630,Meta,Simulação
10131842,Meta,Simulação
10188950,Meta,Venda perdida
9970160,Meta,Venda perdida
10255648,Meta,Venda perdida
10257182,Meta,Venda perdida
8560962,Meta,Venda perdida
10164828,Meta,Possui Limite
10279652,Meta,Venda perdida
8496944,Meta,LINK CADASTRO
9925918,Meta,PóS - SimulAÇÃO
8456070,Meta,Venda perdida
10255674,Meta,Venda perdida
8609138,Meta,Venda perdida
10249048,Meta,PóS - SimulAÇÃO
9717972,Meta,Venda perdida
8704540,Meta,Venda perdida
9067370,Meta,Venda perdida
9039836,Meta,Venda ganha
8702984,Meta,Venda ganha
9802718,Meta,Venda perdida
10267506,Meta,Simulação
10197280,Meta,PóS - SimulAÇÃO
10295644,Meta,Venda perdida
10332190,Meta,Venda perdida
8620556,,Venda perdida
10326420,Meta,Possui Limite
10340690,Meta,Venda perdida
10319010,Meta,PóS - SimulAÇÃO
10351946,Meta,Venda perdida
10338460,Meta,Venda perdida
8451006,Meta,Venda perdida
8521292,Meta,Venda perdida
8762574,Meta,Venda perdida
8767900,Meta,Venda perdida
9843174,Meta,Venda perdida
10019328,Meta,Venda perdida
9902970,Meta,Venda perdida
9917414,Meta,Venda perdida
10234232,Meta,PóS - SimulAÇÃO
9922066,Meta,LINK PAGAMENTO
10362200,Meta,Venda perdida
10389426,Meta,Venda perdida
10391748,Meta,Venda perdida
10245706,Meta,Possui Limite
9821860,Meta,Venda perdida
10435848,Meta,Venda perdida
8432062,Meta,Venda perdida
8504114,Meta,Venda perdida
8634746,,Venda perdida
8638140,,Venda perdida
8638858,,Venda perdida
8638910,,Venda perdida
8371512,Meta,Venda perdida
8377424,Meta,Venda perdida
8390826,Meta,Venda perdida
8394858,Meta,Venda perdida
8403578,Meta,Venda perdida
8433712,Meta,Venda perdida
8439670,Meta,Venda perdida
8447290,Meta,Venda perdida
8449082,Meta,Venda perdida
8468032,Meta,Venda perdida
8511812,Meta,Venda perdida
8694348,Meta,Venda perdida
10192898,Meta,Venda perdida
10473534,Meta,Venda perdida
10475800,Meta,Venda perdida
10478450,Meta,Venda perdida
10480242,Meta,Venda perdida
10505842,Meta,Venda perdida
10197352,Meta,Venda perdida
8719154,Meta,LINK CADASTRO
8539576,Meta,LINK CADASTRO
8687832,,Venda perdida
8378610,Meta,Venda perdida
8378858,Meta,Possui Limite
8411270,Meta,Venda perdida
8467858,Meta,Possui Limite
8474126,Meta,Possui Limite
8614918,Meta,Possui Limite
8562108,Meta,Possui Limite
8622074,Meta,Possui Limite
8706950,Meta,Venda perdida
8928778,Meta,Simulação
9686798,Meta,Venda perdida
9534878,Meta,Possui Limite
8694070,,Venda perdida
10511214,Meta,Venda perdida
8536930,Meta,Venda perdida
8702702,,Venda perdida
8724806,,Venda perdida
9049192,,Venda perdida
9053204,,Venda perdida
9058372,,Venda perdida
9799170,,Venda perdida
9805032,,Venda perdida
9824274,,Venda perdida
9828046,,Venda perdida
9843344,,Venda perdida
9890748,,Venda perdida
9891484,,Venda perdida
9893446,,Venda perdida
9935820,,Venda perdida
9952956,,Venda perdida
9964746,,Venda perdida
10014094,,Venda perdida
10015882,,Venda perdida
10049208,,Venda perdida
10098006,,Venda perdida
10108240,,Venda perdida
10132204,,Venda perdida
10152202,,Venda perdida
10161266,,Venda perdida
10167384,,Venda perdida
10168328,,Venda perdida
10168854,,Venda perdida
10192948,,Venda perdida
10204664,,Venda perdida
10531046,,PóS - SimulAÇÃO
8688276,Meta,Possui Limite
